0.00192402722605061,0.000748468130247078,0.000834615109576774,0.00180959951195462,0.00154130267039248,0.00119229442131504,7
0.00135680198468195,0.0027070752178501,0.00196697094212359,0.000897590867912976,0.000552093555839726,0.000681497565560876,7
0.00130056706194757,0.00157293191812183,0.00224989025867096,0.0010504095933593,0.000286299377411334,0.00128235702236305,7
0.00184676378658792,0.00176610051140586,0.00105617460613065,0.00142036670686166,0.00175213751893419,0.000566444573884724,7
0.00174991903543644,0.000530630456342722,0.000653063804909039,0.000474819046675264,0.00114936066688404,0.00041101684671357,7
0.00104490656142344,0.00127316557757366,0.00145815582038824,0.00102728170886822,0.00112427061100532,0.00089481513772003,7
0.000535343147274454,0.000862299437898696,0.00141026673056645,0.00151561115454081,0.0020329061136823,0.000691073352466773,7
0.000574017868008661,0.00074433718309712,0.000846035793047305,0.000726891788863765,0.000591709846122757,0.000488530654988099,7
0.00133215611952241,0.00141479025515821,0.000779379294126322,0.00207846063299558,0.00105291208876968,0.00165289929359122,7
0.000966511095938444,0.0019805265865908,0.00269408851657813,0.00103757283888839,0.00114651557318558,0.000636127364410499,7
0.00175344748968772,0.00130477995821074,0.000802151020006362,0.000508158649379765,0.000761584551556877,0.000950403257966097,7
0.00150796826106114,0.000456694771244532,0.00227263301380252,0.00112989571494829,0.000746979870786059,0.000645033021398742,7
0.00263441398458559,0.00126699559135947,0.00286744943751387,0.00182332291968115,0.000175473966619888,0.000636346502504461,7
0.00176866858944938,0.00108691389700423,0.00113736535051099,0.000730343888796901,0.000456114578743834,0.000464164811192947,7
0.000621459795685785,0.00092318843446802,0.00151292732485096,0.00117916678526911,0.000687151270380734,0.000446174769380874,7
0.000464415923026909,0.00135078575140794,0.00157971230544324,0.000337622407836228,0.000531721375000299,0.000318006292323909,7
0.00108322690654367,0.000900376284634825,0.00262542247052304,0.000812093439459459,0.000888525307225262,0.000529079910754724,7
0.000345298731026519,0.00149319868152497,0.00174439364908112,0.000719304857343482,0.000565102085634383,0.00134960087073529,7
0.00140588988723192,0.00130638509529262,0.00186633271844448,0.000860888835113722,0.000943586706665942,0.00130709065024704,7
0.000462573334819322,0.00155288663051342,0.00156832464345693,0.00157896952528107,0.000722090603234106,0.00101767567714319,7
0.00104552664312208,0.00174902920173801,0.00225101807164187,0.000860931589474346,0.000564131775379273,0.000639982498256182,7
0.00199271687101881,0.00080189390215694,0.00119578981544895,0.000848657980889965,0.00132351626413484,0.000337122097276031,7
0.0015536769695517,0.00104821881742206,0.00277468190474651,0.00159423212739453,0.000364826988113112,0.000251126448131772,7
0.000493979158944941,0.000796901876843305,0.00155461897000913,0.00122932479464988,0.000653484235462777,0.000373003717098766,7
0.00119379558784574,0.00163264271139048,0.00143292066555096,0.000622056040070202,0.00135099829794927,0.000589064862168649,7
0.000330109437766079,0.00112565111076265,0.00150292108005888,0.00119313205964433,0.000563288268555284,0.000621681252575784,7
0.000772140524304834,0.000900629685393853,0.00154583138686599,0.00122446825957769,0.000837914054185451,0.000843234215982942,7
0.00081273224753048,0.000965775622420311,0.00160382410202138,0.00130532355398266,0.000846117036459938,0.000681948713011127,7
0.000937994371651896,0.00046026273291004,0.00172098554671234,0.000685092293624617,0.000897446828500301,0.0010568760608944,7
0.00187498697055963,0.000925467327411706,0.000670835142806354,0.00135092926275088,0.00277124525626786,0.000722254065577422,8.2
0.000700102642048577,0.00111376280210059,0.00102889950009386,0.00126169283960242,0.00276800716613166,0.000972237509491616,8.2
0.000747222816708907,0.000697216485069664,0.000809630842451224,0.000700403574641761,0.00247866394974742,0.00125593418093166,8.2
0.000290132226847689,0.0006665872744174,0.0014195237000223,0.000672489357198109,0.00291989137448775,0.00144622636938155,8.2
0.000998019824596426,0.000805592205003065,0.00070558060380644,0.000990974722757125,0.00264719642777727,0.00092411566107883,8.2
0.00214241271144848,0.0025236349162603,0.0017317900264036,0.00224065721906023,0.00323609777431387,0.000886605900656697,8.2
0.000971336547243523,0.000966763069084482,0.000635967536127359,0.000703349573815112,0.00269229287691147,0.000268281488635924,8.2
0.000905184480707528,0.00073157803473767,0.000620843168138725,0.00164474240132765,0.0017153626046522,0.000794061201375025,8.2
0.000742262366016386,0.00145863649244089,0.000648843321069302,0.00162750180831732,0.00221428497194559,0.000612729397437976,8.2
0.000912178084325681,0.000829942918653754,0.00125046345708722,0.00083395805438958,0.00255635512819575,0.000422741958420857,8.2
0.00179943475308212,0.000356367416551437,0.00128501873694502,0.00224754806355782,0.00225535831758818,0.000856239657823205,8.2
0.000830464539537795,0.000942333688466084,0.000670142896644204,0.000820054833929634,0.00171179803428598,0.00161990792324825,8.2
0.00161607358248461,0.00166111628425123,0.00126996125115176,0.00240099225336606,0.0020739807323545,0.000633147722658144,8.2
0.0011328126634918,0.00158143011911339,0.00153043195953937,0.000914597178772267,0.0026536161256133,0.000419983930006265,8.2
0.00141174377987219,0.00140072685272676,0.0010944017008655,0.000590740122395439,0.00176104141180486,0.000331311804511948,8.2
0.00119958755890084,0.00160808298413963,0.000488376690005808,0.000584845463343522,0.00218444163717867,0.00129102839175134,8.2
0.00114584991404001,0.00049788311270111,0.000679814033134597,0.000723236932001688,0.00228791945934992,0.000707884095409323,8.2
0.0008676648590454,0.00107668723604164,0.00110230478237213,0.00134988337893307,0.00179599462219592,0.0013676999223236,8.2
0.00159690626298337,0.000604449716859639,0.00116580499853058,0.000943169363331804,0.00196640614827601,0.00100821880028167,8.2
0.000633842045196694,0.00177893995007197,0.000966777141775354,0.00095102417022559,0.00265995876708715,0.000781569979446569,8.2
0.00179353971766353,0.00122626184535299,0.00154119852118335,0.0024829165417434,0.00215260309458073,0.00214787371267057,8.2
0.000846222515288785,0.000283166497126516,0.000895431546624613,0.00129965571445227,0.00205984234674734,0.000885284318882129,8.2
0.00126106542778375,0.000672999009818525,0.000844386965364203,0.000473210237847825,0.00216687132324581,0.000487732965611238,8.2
0.00116514311590592,0.0025963022420515,0.000727657275010047,0.00116728141360058,0.00205602341324464,0.00115516949707434,8.2
0.00138451500790882,0.000764037002112563,0.000568045037302397,0.000539354853009138,0.000339820475350302,0.00457103938836249,9.3
0.000976219907192454,0.00125667093536918,0.00175516515311622,0.00106753590527063,0.000781094178006177,0.00331731159135328,9.3
0.00139386912248568,0.00104023205472164,0.000940951032878753,0.000702303378032273,0.00054270035678675,0.00310799310422474,9.3
0.00149994198101153,0.00124493926436086,0.000923464911316092,0.000762141776937617,0.000497506754297771,0.00244893390995084,9.3
0.000591519006640518,0.000125372901193459,0.000288120560362545,0.00130137601605522,0.000300310317824592,0.00261601804059803,9.3
0.000844890196475789,0.00188609307932834,0.000539311135380345,0.000418569864674603,0.00076421930242586,0.0029310563493723,9.3
0.00121307562305255,0.00113918232212218,0.00122577500140782,0.00143252492527276,0.000991447940020032,0.00283318361989463,9.3
0.000396620761833725,0.0013602936155699,0.000679068200955674,0.000947024293396859,0.000877869737170807,0.00354270418125938,9.3
0.000810139794357591,0.000677220841643217,0.000437601033638719,0.00185346368323083,0.000344072919615497,0.00333823736040951,9.3
0.000999033873214871,0.000537237482222213,0.00119734518840482,0.000359112269273664,0.000991718447449238,0.00418417936461408,9.3
0.000746179058863978,0.000335015438924199,0.000399167471524672,0.000744548472987982,0.000498848557403491,0.0030894238454943,9.3
0.00262195402985646,0.00228689957589311,0.00184121319053003,0.000782895468041207,0.000656732933068106,0.00373621581965449,9.3
0.000840049883512894,0.00214041488207896,0.0014946394054588,0.000876596211859928,0.000610187066995558,0.00193130380064813,9.3
0.00125065667923733,0.000558655224915717,0.000714360696225381,0.000545608647875874,0.000965290863853442,0.00383768100103036,9.3
0.00245868259983935,0.00189132874125235,0.000740982050928665,0.0012741625725062,0.000510704825604874,0.00237842596254926,9.3
0.000922315444776543,0.00116966123492806,0.000765865288007296,0.000627008142938268,0.0012236635439313,0.00262042763445224,9.3
0.000691614463276675,0.00130530306027026,0.00137281519958214,0.00158688267164972,0.000520532041477053,0.00284337871452454,9.3
0.00138577572123445,0.000704244688248649,0.000337797945306891,0.000240104716890797,0.00122539383013559,0.00329511532983358,9.3
0.00110416980073588,0.000598217684819121,0.00063656748940931,0.0016702177233074,0.000783375459814925,0.0013631628516976,6.5
0.000885893646483667,0.000297968826919702,0.000725842356495729,0.00164723003800348,0.000680062608617804,0.00127560770316509,6.5
0.000887937681557087,0.000529716307616495,0.000907041910710717,0.00133562152568566,0.00079247711257702,0.000703943227694827,6.5
0.00101219056424294,0.000552202769811626,0.0008359482073193,0.000448988010474769,0.000957843744553766,0.00154517926809741,6.5
0.000657781770883648,0.000688261847046963,0.00131750125624089,0.000746323538607598,0.000585124904554278,0.00176751820985081,6.5
0.00121510605718765,0.000283513723232881,0.000655657712408354,0.00116611476906188,0.000919234871315005,0.000372912371292863,6.5
0.00137871216698624,0.00126703976495734,0.0010918863812252,0.00150547802022085,0.000352758654558037,0.000418884064136561,6.5
0.000557240276093674,0.00142589478948582,0.00119083505261494,0.000848754250824296,0.00127353389404291,0.00101323437183562,6.5
0.000828679274989647,0.00197460256027461,0.00169841466135467,0.0013693467960865,0.000833178637607702,0.000554362065919407,6.5
0.00160360853920317,0.00140589435032558,0.000763828657165113,0.000980486699895257,0.000799377029516927,0.00172052126756379,6.5
0.00112859404631342,0.00131468785122857,0.00103153554807958,0.000998012040336051,0.00133327718033607,0.00117828483762347,6.5
0.000987954446967042,0.00248937139753699,0.000876654910502688,0.000557795589791209,0.00136907893474926,0.000709597227559608,6.5
0.000407256135074196,0.00178103493575937,0.000870747107714501,0.000713871687750138,0.000809210101971959,0.000534223990894382,6.5
0.00111203910782005,0.00194688273556371,0.00128748518681166,0.000855680810512492,0.00122842083621724,0.00043529347864363,6.5
0.000350296906856095,0.00255553806463191,0.000959039162317919,0.000560478557339739,0.00186937687830241,0.00124884216675705,6.5
0.000299794318872527,0.000432197030238481,0.00121169814413945,0.00145316658733007,0.000475240081251551,0.00114791605646134,6.5
0.00155309401006655,0.0014067433918246,0.000675632824967553,0.000572019323516944,0.000483658499189838,0.000926685792437661,6.5
0.00043214120328957,0.00279730934184206,0.00140933155379582,0.000636573287679074,0.00172411110634616,0.000700836096914533,6.5
0.00119586067099472,0.000539423277999276,0.000843912071078178,0.00107738267871646,0.000488300024714082,0.000683116203980614,6
0.00153855008283934,0.00142922745414601,0.000977573380814429,0.000720782663479983,0.000612314823820628,0.000482781505456745,6
0.000932141287370412,0.000786062141927637,0.000522117936653212,0.00114396854676368,0.00082461406249157,0.00119721203258232,6
0.000723354854990269,0.00124582241695064,0.000816118435793497,0.000657255559840843,0.000108873255630715,0.00111601511791586,6
0.00113543542574212,0.00127693401502477,0.00102167274215147,0.000557871168611252,0.00119436011934562,0.000525337361049172,6
0.00134213148889927,0.00178765703926122,0.000957766632581997,0.000533643247052805,0.001027089243566,0.00173852962431426,6
0.00129934992488264,0.000500019033319288,0.000874338022751012,0.000872128287179961,0.000513887085293004,0.000439316522236372,6
0.00173912190237598,0.00058110357395748,0.00112947107154366,0.00156905616238384,0.001389663077796,0.00115503153847418,6
0.00172475721563088,0.0010761645313611,0.000934784974288991,0.000555177153631734,0.00124546211322324,0.000997951978294885,6
0.00182601175190126,0.000362040801489168,0.000816032138392745,0.000550275803769927,0.000694439842539759,0.000812507818597143,6
0.00128273735377252,0.0020117323310275,0.000893528757410462,0.0008722106862234,0.000730867724361461,0.00102629442495076,6
0.00116441806134339,0.00104847183777733,0.000160203855237893,0.00147482748877716,0.00135287111764893,0.000264191468886237,6
0.00168111647979735,0.000990582642014765,0.000662985749210061,0.00165333369987252,0.000490493714444806,0.000956446365537215,6
0.00241835740505205,0.00112153699305984,0.00155752019867371,0.000847685819366622,0.00128483769026361,0.000735588912850862,6
0.00153529590953468,0.000738315675244335,0.000865023169273113,0.000426270192893011,0.00119679596277444,0.00245852855979113,6
0.0013880515498484,0.000749209801848364,0.000840668562806531,0.00144982984306309,0.00137652953900096,0.0019985444966437,6
0.00127023363305704,0.000778692940127247,0.000230349272084089,0.00117330901541764,0.00079048506603927,0.000662143128595082,6
0.00143985666081725,0.00031257596597312,0.00165418500371566,0.000516819493461945,0.00138675827327131,0.00130351820875812,6
0.000670240886851176,0.000839271530567316,0.000603401046561751,0.00167970298649004,0.000675104002984617,0.00120582776512857,7.5
0.00104330328554817,0.000389992100282365,0.00124085491918199,0.00249468900717074,0.000907072966735742,0.00107810866244302,7.5
0.000988377870161505,0.00062356546811511,0.000296893991191157,0.000938041707360439,0.000363567829588997,0.000651972018095177,7.5
0.00158628141542526,0.000640972635592468,0.000742352353921371,0.00187397134628305,0.00113233694427921,0.000798858317638306,7.5
0.000833028819765376,0.000710570033306767,0.00216821575708452,0.00170620954042725,0.000676144003878234,0.00191623814171391,7.5
0.00128206401455329,0.0022124854787285,0.000900316237200506,0.00167163411225754,0.00130135175497822,0.00126995511541329,7.5
0.00147895267507345,0.000767293369287316,0.000976774952829539,0.00353089720632842,0.00196333571238247,0.00113177320352727,7.5
0.000993254010533688,0.00110097510775263,0.00165259595047943,0.00200143730902478,0.000914044023933407,0.000993171774895946,7.5
0.000540078613720368,0.000929017221011266,0.000601464231403501,0.00201118091151151,0.00080129949552776,0.00272491466497522,7.5
0.000941130089149799,0.00166367876267027,0.000575512840542675,0.00131170506705824,0.000502493076815435,0.00113962955361716,7.5
0.000521184640921967,0.00117010718676154,0.000979726189717855,0.0017741698425168,0.000445997607695691,0.000613627599216206,7.5
0.000984232510579983,0.000452681849697294,0.000472655413055917,0.00153090353067297,0.0013922729269149,0.000853244354101118,7.5
0.00116155415047538,0.000423428039936163,0.000648003630087352,0.00178340688608348,0.000914111702319443,0.00140746941556801,7.5
0.000409228633968459,0.001203814498951,0.00108320926689397,0.000542685160275625,0.00117129831236557,0.000600699997214601,7.5
0.000624595641856985,0.000927598038374224,0.000457202876842687,0.00239450190976962,0.00061274074035758,0.00116125202831876,7.5
0.000894542180622309,0.00135752908777279,0.0010309248799945,0.0011502857589428,0.00067507915244487,0.0011952035632701,7.5
0.00125316923226908,0.00115973274884198,0.000683389694431208,0.00276283110488183,0.00137994047545609,0.00107936085393814,7.5
0.000979939366175997,0.0015997813348341,0.0010591901027441,0.00161939398394183,0.000768404715633886,0.00104928632782204,7.5
0.00133346009877955,0.00108581196731899,0.0017570928403124,0.00189642346370334,0.00030139257044817,0.000636613270407836,7
0.00181529429423684,0.000418262385310356,0.00207239565372223,0.00120280912443384,0.000920154751358228,0.000806731924884605,7
0.000377254493161424,0.00058788030105196,0.000540503217826936,0.00052129809281122,0.000838123896238494,0.00132620644079514,7
0.00128981832666913,0.00138010077909041,0.00184943884554187,0.000838279641595719,0.000847575632047868,0.00173804014869145,7
0.0015737638876128,0.00117359086637505,0.00112927924789229,0.00182835014471466,0.00137005772626865,0.000805435670850393,7
0.000439987107779544,0.00109465936647485,0.00156538022616938,0.000530535634228004,0.000387362483816989,0.00187909271426452,7
0.000798487467928275,0.00065048342634672,0.00173099020851484,0.000234632022152324,0.000575069646891499,0.00130471543702439,7
0.000726692936026813,0.0014402762414853,0.00276967162902322,0.000856083189239782,0.000490966384893817,0.00118908614961256,7
0.00180220228674349,0.00193285211634959,0.00185143952953968,0.00105485515130546,0.000423185253679691,0.000891403801752175,7
0.000766706596177632,0.000632662116860844,0.00208452006110169,0.000789763771516813,0.000598784228267948,0.00120157584400413,7
0.00107309676205653,0.00210070372524979,0.00257584323288099,0.000728770562478484,0.0018196932686424,0.00106809721159824,7
0.00125697074644368,0.000730102199881936,0.000994225520261339,0.000577064671519095,0.000339171237835689,0.000851656658760105,7
0.000812017642768695,0.000377110837028683,0.00164520624203826,0.000575522546089987,0.000607326351541438,0.00130783331486608,7
0.000605170026245058,0.000504911090287328,0.00296463045935526,0.000501338260940076,0.000701073510717929,0.000826553812307707,7
0.00200384896418975,0.000636006912756881,0.00255029697934479,0.000889229607777465,0.00142104508502994,0.000496746815383894,7
0.000533920323462078,0.000861512582590049,0.00141128339269763,0.00020016438847574,0.00130920724746655,0.00232485567931957,7
0.00160702649933843,0.00124390419793406,0.0012068203607327,0.00144136435851365,0.00032182697370484,0.000434082087471323,7
0.000953854010659861,0.00113355194049871,0.00228856116330006,0.00168171230080561,0.000761567497160481,0.00112423826090213,7
0.000748560494518379,0.000564079103285094,0.000633606425982114,0.000909466171239432,0.00115307085982836,0.000797276822285944,8.2
0.00033216199343995,0.00104906997010243,0.00073593269538057,0.000789600099656888,0.00178524133925255,0.000788027820651587,8.2
0.000399341881713603,0.000995919044925968,0.000321225582894537,0.00107868935630479,0.00144498774950735,0.00106171832567145,8.2
0.000543833178620512,0.00082514710579389,0.000917442594239731,0.000284401317005815,0.000355035529178751,0.000799587977991234,8.2
0.000829180286118333,0.00131584479170021,0.000227126317421199,0.00041326636579199,0.00194883935218652,0.00103498649527157,8.2
0.000648146743469188,0.00083949341217586,0.00146842077701374,0.000263604782634918,0.00291295900421836,0.000432388248581907,8.2
0.000361492304828497,0.000727638397655527,0.000502771163399599,0.000369196100123881,0.00265842754507344,0.000920183696426471,8.2
0.000886189069492482,0.000706252198701883,0.000643863125993741,0.00078942792000051,0.00310689536759381,0.00101112102911527,8.2
0.000463060168112522,0.00087525551472654,0.00150457805913316,0.000624144616441027,0.00231828892333461,0.00207869246508113,8.2
0.000827913804856287,0.00136209374430739,0.00112058219205985,0.000610756303012454,0.00307696278137023,0.00154820806813535,8.2
0.000879263280338101,0.000623088831022398,0.00134147805922639,0.00140671304653082,0.00339784965777075,0.000883786621815244,8.2
0.00100507096112308,0.00124896592850723,0.000857903577431482,0.00169487726305264,0.00231737022813969,0.000798044996863706,8.2
0.00110326312873844,0.00178298654098304,0.000519038757494024,0.00173230904242398,0.00101864205720939,0.00169010811199804,8.2
0.00113928012789006,0.000491537787617151,0.00034869730260809,0.000549468744676242,0.00187032585276786,0.000920593213229799,8.2
0.000314900008130582,0.000928227757441994,0.000846151546232534,0.000743228873441019,0.00133841594889475,0.000750303340285451,8.2
0.00127555535402724,0.000683790220847029,0.000292174113344615,0.00026328440882644,0.00311967068670695,0.00120895152443916,8.2
0.000575115284838587,0.00124473946426562,0.000907994711194525,0.00108307843619069,0.00306664668696038,0.0016046601011568,8.2
0.00079643116809608,0.00163488505153183,0.00129758496531154,0.0010011854924857,0.00429137012049091,0.000648442959271994,8.2
0.00201926660998723,0.0014456281655794,0.00067388223466165,0.00062931790530752,0.00102738067186521,0.0033747725046703,9.3
0.000719622834317294,0.000603221860466602,0.000300282037185251,0.000553697352480496,0.000478102884230034,0.00163005430805661,9.3
0.00113242298931275,0.000816046113205162,0.000792612794109635,0.0006250187176282,0.000947549601767807,0.00358532517169322,9.3
0.00147803534956622,0.000635503980672753,0.000897756027703765,0.000700817612233554,0.00145570235204306,0.00432502177241069,9.3
0.00116989709884055,0.000912830930908079,0.000601307967074872,0.000819501662431283,0.000911756460148499,0.00349967283075947,9.3
0.00097329979670949,0.000700303242804919,0.00100579019285852,0.000891488056090014,0.000818601105815557,0.00324289047639533,9.3
0.00061836660819875,0.00109516534839966,0.0008085247222113,0.00122966536326202,0.00133974347760062,0.00287395649363514,9.3
0.00115676872498578,0.00140572706449012,0.000684933475808366,0.00133826373245019,0.00121475721210989,0.00398939208676387,9.3
0.00102455049543564,0.00104590798032789,0.000862305386835017,0.000457937848549772,0.000783389953327856,0.0042520863715986,9.3
0.000730700413895342,0.000723476114870064,0.000963690879951466,0.00115075916974736,0.000989193743105722,0.00288495866148487,9.3
0.000667898124594569,0.00037526291350195,0.00191603582659369,0.0019406511372928,0.00178491232339538,0.00496923126092199,9.3
0.0018024869339269,0.000726581164523352,0.0015277805887924,0.000407792701791697,0.00164512374804263,0.00468734484622643,9.3
0.000895784039002258,0.00197995838123465,0.00185837256562365,0.000397883391892612,0.0011761935478127,0.00370067575483248,9.3
0.000990863516569786,0.00163851771299417,0.000594973267049812,0.000471816812443205,0.00198587060492547,0.0063952900113248,9.3
0.000443645238162042,0.0010194578687391,0.000859509239217382,0.00142436577216091,0.00122876860596294,0.00410928848439567,9.3
0.000875465039526734,0.000690130080206244,0.00103251095608261,0.000849060916587297,0.00169644403507913,0.00580349825993599,9.3
